/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.53
 -- None : 2.40
 -- left : -38.13

('forward', 'red', 'right', None, 'right')
 -- forward : -8.15
 -- right : -0.11
 -- None : 0.00
 -- left : -31.55

('left', 'green', 'forward', None, 'left')
 -- forward : 1.60
 -- right : -0.02
 -- None : -4.13
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.81
 -- right : 1.25
 -- None : 0.00
 -- left : -38.98

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -10.12

('left', 'green', 'right', None, 'forward')
 -- forward : 1.10
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.19
 -- right : 1.20
 -- None : -3.96
 -- left : -0.38

('right', 'red', 'forward', None, 'left')
 -- forward : -39.92
 -- right : -15.40
 -- None : 0.56
 -- left : -31.57

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.22
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('right', 'green', None, None, None)
 -- forward : 0.55
 -- right : 1.44
 -- None : -4.33
 -- left : 0.80

('left', 'red', 'forward', 'left', None)
 -- forward : -31.21
 -- right : -19.75
 -- None : 1.62
 -- left : -32.72

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.48
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.69
 -- right : -19.56
 -- None : 1.05
 -- left : -39.38

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -32.48
 -- right : -15.51
 -- None : 0.35
 -- left : -32.13

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.60
 -- left : 2.38

('left', 'red', 'forward', 'left', 'left')
 -- forward : -32.47
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : -0.09
 -- None : -5.40
 -- left : 0.31

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.20
 -- right : -15.90
 -- None : 1.00
 -- left : -40.08

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.97

('right', 'red', 'left', 'left', None)
 -- forward : -8.54
 -- right : 2.08
 -- None : 0.41
 -- left : -8.60

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -32.05
 -- right : 0.00
 -- None : 1.36
 -- left : -32.77

('left', 'red', None, None, 'forward')
 -- forward : -10.77
 -- right : 0.53
 -- None : 1.93
 -- left : -9.23

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -32.50
 -- right : -15.32
 -- None : 0.00
 -- left : -31.55

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : -4.73
 -- left : 1.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.36

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.27
 -- left : -10.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.10
 -- right : 1.08
 -- None : 0.97
 -- left : -7.61

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.25
 -- right : 0.00
 -- None : -4.55
 -- left : 0.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.24

('left', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 0.16
 -- None : 1.53
 -- left : -10.06

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -37.73

('forward', 'red', 'left', None, 'left')
 -- forward : -10.64
 -- right : 1.24
 -- None : 0.00
 -- left : -7.34

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -7.66

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.24
 -- None : 2.37
 -- left : -38.85

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -8.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.48

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -4.67
 -- left : 0.03

('right', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 2.29
 -- None : -4.92
 -- left : 0.92

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -32.67
 -- right : 0.00
 -- None : 0.00
 -- left : -31.55

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -32.60
 -- right : -16.01
 -- None : 0.00
 -- left : -32.56

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -4.26
 -- left : 1.69

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -31.35

('left', 'red', None, 'right', None)
 -- forward : -7.83
 -- right : 0.94
 -- None : 0.00
 -- left : -10.27

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.75
 -- right : 0.00
 -- None : 2.43
 -- left : -10.04

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- right : 1.20
 -- None : 0.00
 -- left : 1.35

('forward', 'green', 'forward', None, None)
 -- forward : 1.85
 -- right : 1.69
 -- None : -4.29
 -- left : 0.84

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.33
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.78
 -- right : 1.19
 -- None : 0.52
 -- left : -10.22

('right', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- right : 0.00
 -- None : 0.75
 -- left : -9.94

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -32.31

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.39
 -- right : -0.23
 -- None : -5.08
 -- left : 0.71

('forward', 'red', None, None, 'right')
 -- forward : -8.71
 -- right : 0.76
 -- None : 1.17
 -- left : -32.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.95
 -- left : -31.24

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -32.07
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 0.13
 -- None : -5.73
 -- left : 2.05

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'forward', None, 'forward')
 -- forward : -31.63
 -- right : -15.59
 -- None : 2.00
 -- left : -32.18

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.90
 -- left : 0.71

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.71
 -- right : -16.37
 -- None : 0.00
 -- left : -32.05

('left', 'red', 'left', None, 'left')
 -- forward : -7.38
 -- right : 0.80
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -32.08
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -32.02
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- right : 0.32
 -- None : -4.20
 -- left : 1.27

('left', 'red', None, 'forward', 'left')
 -- forward : -31.23
 -- right : 0.00
 -- None : 1.74
 -- left : -39.95

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.32

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.45
 -- right : 0.00
 -- None : 2.62
 -- left : -7.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 1.14

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.55

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.59

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.38
 -- left : 1.22

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.62
 -- right : -18.40
 -- None : 1.71
 -- left : -31.99

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.63
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.16
 -- right : 0.16
 -- None : 2.50
 -- left : -38.21

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.67
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -5.52
 -- left : 0.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -32.56
 -- right : 0.00
 -- None : 0.40
 -- left : -31.35

('left', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.00
 -- left : -8.34

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : -4.41
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.77
 -- None : -4.75
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.38
 -- right : 0.04
 -- None : -5.74
 -- left : 2.35

('forward', 'red', None, 'left', 'left')
 -- forward : -9.81
 -- right : 0.62
 -- None : 2.36
 -- left : -9.32

('right', 'red', 'left', 'forward', 'right')
 -- forward : -32.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.25

('forward', 'green', None, None, None)
 -- forward : 2.57
 -- right : 0.15
 -- None : -4.99
 -- left : 0.25

('left', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- right : 1.21
 -- None : -5.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 0.44

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -0.34

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.46
 -- None : 2.12
 -- left : -9.97

('left', 'red', 'left', None, 'right')
 -- forward : -7.88
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 0.74
 -- None : 1.52
 -- left : -9.65

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.33
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 1.71
 -- None : -5.76
 -- left : 0.46

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- right : 0.76
 -- None : -4.44
 -- left : 0.63

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.23
 -- right : -15.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.97
 -- right : 0.00
 -- None : 1.41
 -- left : -32.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.01
 -- right : 0.78
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.70
 -- right : 0.00
 -- None : 2.61
 -- left : -9.82

('right', 'green', 'right', None, 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.61
 -- right : 0.28
 -- None : 2.62
 -- left : -10.46

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.68
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.90
 -- right : 1.68
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.69

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.79
 -- None : 1.97
 -- left : -32.47

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.12
 -- left : 1.22

('forward', 'red', None, 'forward', None)
 -- forward : -38.21
 -- right : 0.68
 -- None : 1.60
 -- left : -38.30

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 0.63
 -- None : -4.60
 -- left : 1.82

('right', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -31.51

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 0.05
 -- None : -4.61
 -- left : 2.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.58
 -- right : 0.06
 -- None : 0.00
 -- left : 1.87

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- right : 1.26
 -- None : -3.42
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : -5.48
 -- left : 2.48

('left', 'green', 'left', None, None)
 -- forward : 0.27
 -- right : 0.23
 -- None : -5.35
 -- left : 1.24

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.45
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.24
 -- right : 0.56
 -- None : 2.40
 -- left : -9.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- right : 2.47
 -- None : -0.37
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.34
 -- right : -20.39
 -- None : 2.24
 -- left : -38.29

('left', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('left', 'red', 'left', 'forward', None)
 -- forward : -37.72
 -- right : 0.00
 -- None : 0.63
 -- left : -31.96

('left', 'red', 'left', None, 'forward')
 -- forward : -7.74
 -- right : 1.09
 -- None : 0.56
 -- left : -8.62

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.67
 -- left : 2.20

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.31

('left', 'red', None, 'left', 'forward')
 -- forward : -9.55
 -- right : 0.00
 -- None : 1.35
 -- left : -8.39

('left', 'green', None, 'right', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -5.55
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -32.76
 -- right : 1.68
 -- None : -0.18
 -- left : -32.68

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.88
 -- right : -18.81
 -- None : 1.63
 -- left : -37.78

('right', 'red', 'right', 'forward', None)
 -- forward : -32.67
 -- right : 0.00
 -- None : 0.00
 -- left : -31.50

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.30
 -- right : 0.00
 -- None : -0.13
 -- left : -32.72

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.58
 -- left : 2.10

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 1.03

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- right : 0.86
 -- None : -5.23
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -15.56
 -- None : 0.00
 -- left : -32.37

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.10
 -- left : 0.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.73
 -- right : 0.29
 -- None : -3.29
 -- left : 1.46

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.69
 -- None : 2.56
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.73
 -- right : 0.19
 -- None : 2.34
 -- left : -9.08

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -32.57
 -- right : -15.48
 -- None : 0.00
 -- left : -32.71

