/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'left', 'forward', None)
 -- forward : 2.46
 -- right : 0.00
 -- None : -3.28
 -- left : 0.90

('right', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.44
 -- right : 2.07
 -- None : 0.67
 -- left : -8.41

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.60
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- right : 1.99
 -- None : -4.20
 -- left : 0.58

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.91
 -- right : 1.91
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.77
 -- None : -4.74
 -- left : 2.20

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -23.90
 -- right : 1.95
 -- None : 0.85
 -- left : -23.76

('left', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- right : 0.84
 -- None : -4.47
 -- left : 2.22

('left', 'red', None, 'left', 'forward')
 -- forward : -6.59
 -- right : 1.05
 -- None : 2.06
 -- left : -6.36

('right', 'red', None, 'forward', None)
 -- forward : -39.00
 -- right : 1.29
 -- None : 0.47
 -- left : -40.49

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.70
 -- right : -16.98
 -- None : 1.53
 -- left : -24.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : -3.35
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.11
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.06
 -- right : 0.46
 -- None : -5.01
 -- left : 0.82

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -11.49
 -- None : 1.30
 -- left : -23.81

('left', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 0.97
 -- None : -4.33
 -- left : 1.92

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -23.82
 -- right : -12.17
 -- None : 1.51
 -- left : -24.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -11.48
 -- None : 2.49
 -- left : -23.77

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -24.19

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.99
 -- right : 0.07
 -- None : -3.82
 -- left : 0.94

('left', 'green', None, None, None)
 -- forward : 0.46
 -- right : 0.01
 -- None : -5.25
 -- left : 1.58

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.24
 -- right : -11.60
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.64
 -- right : -12.44
 -- None : 1.70
 -- left : -24.17

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.11
 -- right : -17.59
 -- None : 0.99
 -- left : -23.58

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 0.69
 -- None : -5.71
 -- left : 0.58

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.85
 -- right : 0.00
 -- None : 0.00
 -- left : -24.55

('forward', 'green', None, 'right', None)
 -- forward : 2.53
 -- right : 1.19
 -- None : 0.00
 -- left : 0.80

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.04
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -12.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.14
 -- None : 2.20
 -- left : -24.22

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -23.59

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -12.38
 -- None : 1.64
 -- left : -23.97

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : -23.85

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -6.11

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- right : 1.01
 -- None : -4.48
 -- left : 0.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.55
 -- None : -2.87
 -- left : 0.78

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.56
 -- left : 1.47

('right', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 2.18
 -- None : -5.42
 -- left : 0.93

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -33.85

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.41
 -- right : 1.11
 -- None : 0.00
 -- left : -5.69

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.15
 -- right : 1.41
 -- None : 0.55
 -- left : -6.46

('left', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 0.47
 -- None : -5.20
 -- left : 2.37

('forward', 'green', 'right', None, 'left')
 -- forward : 2.16
 -- right : 1.19
 -- None : -3.24
 -- left : 1.09

('forward', 'red', None, 'right', 'left')
 -- forward : -5.67
 -- right : 0.64
 -- None : 1.93
 -- left : -6.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.46
 -- right : 1.03
 -- None : 2.06
 -- left : -5.82

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.05

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.51
 -- right : 1.40
 -- None : 0.00
 -- left : -24.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.45
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.59
 -- right : 1.25
 -- None : 2.37
 -- left : -38.05

('right', 'green', 'right', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -24.26
 -- right : -19.33
 -- None : 2.10
 -- left : -39.21

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -3.95
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.25
 -- right : -20.16
 -- None : 0.11
 -- left : -40.14

('left', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- right : 0.34
 -- None : -4.59
 -- left : 1.72

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 0.81
 -- None : -5.02
 -- left : 1.75

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.58
 -- right : -17.49
 -- None : 2.51
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.64
 -- right : 0.95
 -- None : 1.99
 -- left : -9.77

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('forward', 'green', None, None, 'right')
 -- forward : 2.32
 -- right : 0.70
 -- None : -5.13
 -- left : 0.80

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.86
 -- right : 0.37
 -- None : -4.54
 -- left : -0.18

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.17
 -- right : 2.38
 -- None : 0.29
 -- left : -23.46

('left', 'red', None, 'right', None)
 -- forward : -8.63
 -- right : 2.23
 -- None : 1.25
 -- left : -8.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.21
 -- right : 2.37
 -- None : 1.27
 -- left : -6.18

('forward', 'red', 'right', 'left', None)
 -- forward : -7.73
 -- right : 2.41
 -- None : 0.00
 -- left : -7.93

('right', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- right : 1.98
 -- None : -4.79
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.32
 -- right : 0.96
 -- None : -5.28
 -- left : 0.44

('right', 'red', 'right', None, 'right')
 -- forward : -7.92
 -- right : 1.66
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -8.87
 -- right : 2.44
 -- None : 0.44
 -- left : -8.72

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.96
 -- right : 1.41
 -- None : 0.82
 -- left : -24.09

('right', 'red', 'left', 'forward', None)
 -- forward : -33.58
 -- right : 1.27
 -- None : -0.02
 -- left : -24.14

('left', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- right : 0.56
 -- None : -5.28
 -- left : 1.12

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -3.17
 -- left : 0.54

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.74
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.46
 -- right : -11.73
 -- None : 0.91
 -- left : -33.90

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -8.63

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.20
 -- right : 1.91
 -- None : 0.00
 -- left : -6.11

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.84
 -- right : -11.75
 -- None : 1.66
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.63
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.86
 -- None : -3.17
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.28
 -- right : 1.53
 -- None : 0.52
 -- left : -23.70

('forward', 'red', None, 'right', None)
 -- forward : -8.57
 -- right : 1.46
 -- None : 2.07
 -- left : -9.94

('forward', 'red', None, None, 'forward')
 -- forward : -9.95
 -- right : 1.21
 -- None : 1.00
 -- left : -9.93

('right', 'red', None, 'right', 'left')
 -- forward : -9.23
 -- right : 1.59
 -- None : 0.16
 -- left : -8.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.53
 -- right : 0.76
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -4.43
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 0.94
 -- None : -5.01
 -- left : 1.90

('right', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- right : 1.60
 -- None : 0.00
 -- left : 0.88

('left', 'green', None, None, 'forward')
 -- forward : 0.87
 -- right : 0.58
 -- None : -4.79
 -- left : 2.53

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : -3.39
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.37
 -- right : 1.46
 -- None : -4.81
 -- left : 1.20

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : 2.34

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.54
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -23.94
 -- right : 1.05
 -- None : 2.04
 -- left : -39.72

('left', 'green', 'right', None, 'left')
 -- forward : 0.76
 -- right : 0.24
 -- None : -2.95
 -- left : 1.21

('right', 'red', 'right', 'forward', None)
 -- forward : -23.88
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -0.07
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- right : 0.56
 -- None : -4.79
 -- left : 0.72

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.54
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 1.18
 -- None : 2.61
 -- left : -9.25

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.33
 -- right : 1.99
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.94
 -- right : 2.03
 -- None : -4.70
 -- left : 1.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -6.42

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.76
 -- left : 2.22

('right', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 1.54
 -- None : -5.66
 -- left : 0.67

('left', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- right : 0.97
 -- None : 1.43
 -- left : -10.00

('right', 'red', None, None, 'left')
 -- forward : -9.59
 -- right : 2.07
 -- None : -0.10
 -- left : -9.98

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -3.49
 -- left : 0.91

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.90
 -- right : 2.12
 -- None : 0.80
 -- left : -10.49

('left', 'red', None, 'right', 'forward')
 -- forward : -5.77
 -- right : 0.00
 -- None : 1.39
 -- left : -9.45

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.48
 -- left : 1.36

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.66
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -33.82

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.80
 -- right : 0.00
 -- None : 1.17
 -- left : -6.44

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.48
 -- right : 2.05
 -- None : 0.99
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.65
 -- left : 1.10

('right', 'red', 'forward', None, 'right')
 -- forward : -36.86
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -11.92
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.89
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.16
 -- right : 1.60
 -- None : 1.21
 -- left : -38.98

('right', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 2.69
 -- None : -4.82
 -- left : 0.29

('left', 'red', 'right', None, 'right')
 -- forward : -5.83
 -- right : 1.24
 -- None : 0.00
 -- left : -23.52

('left', 'red', 'left', 'left', None)
 -- forward : -6.31
 -- right : 0.00
 -- None : 1.31
 -- left : -8.07

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 2.09
 -- None : -5.32
 -- left : 0.44

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.09
 -- right : -19.13
 -- None : 1.23
 -- left : -24.23

('right', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 2.40
 -- None : 0.83
 -- left : -9.88

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -33.38

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.64
 -- left : -0.04

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -24.39

('right', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 1.28
 -- None : 0.41
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.63
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.91
 -- right : 1.25
 -- None : 1.96
 -- left : -8.93

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.48
 -- right : 0.41
 -- None : -3.60
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -33.82
 -- right : -12.57
 -- None : 0.42
 -- left : -24.01

('left', 'green', None, 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -3.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.98
 -- right : -11.91
 -- None : 1.64
 -- left : -23.74

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -4.24
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -24.03
 -- right : 0.00
 -- None : 1.48
 -- left : -24.16

('right', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 1.67
 -- None : -4.83
 -- left : 1.05

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.15
 -- right : -16.80
 -- None : 0.00
 -- left : -23.96

('forward', 'red', 'left', 'right', None)
 -- forward : -8.83
 -- right : 1.50
 -- None : 0.00
 -- left : -6.47

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 2.22
 -- left : -8.82

('right', 'red', None, 'left', 'forward')
 -- forward : -8.51
 -- right : 2.32
 -- None : 0.65
 -- left : -8.10

('left', 'red', 'right', 'forward', None)
 -- forward : -23.43
 -- right : 2.55
 -- None : 0.00
 -- left : -24.26

