/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.31
 -- right : 1.94
 -- None : 0.88
 -- left : -10.03

('forward', 'red', None, None, 'right')
 -- forward : -8.78
 -- right : 0.94
 -- None : 2.12
 -- left : -38.82

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.94
 -- left : 0.33

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.68
 -- right : -9.82
 -- None : 1.90
 -- left : -20.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.06
 -- right : 0.81
 -- None : 2.62
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.88
 -- right : -0.22
 -- None : -2.36
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 0.92
 -- None : 1.85
 -- left : -9.97

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.51
 -- left : 1.74

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.48
 -- right : 0.54
 -- None : -2.92
 -- left : 0.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.15
 -- right : 1.09
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.76
 -- right : 1.98
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.42
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.04
 -- right : 2.12
 -- None : -3.46
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- right : 1.07
 -- None : -4.24
 -- left : 1.92

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.30
 -- right : 0.16
 -- None : 2.06
 -- left : -19.94

('left', 'green', 'left', None, 'forward')
 -- forward : 0.47
 -- right : 0.42
 -- None : -2.48
 -- left : 1.63

('left', 'red', None, 'left', 'forward')
 -- forward : -4.83
 -- right : 0.83
 -- None : 2.54
 -- left : -9.01

('right', 'red', None, 'forward', None)
 -- forward : -35.51
 -- right : 1.58
 -- None : 1.23
 -- left : -38.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.13
 -- right : -18.78
 -- None : 1.73
 -- left : -37.73

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.17
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('forward', 'green', None, None, None)
 -- forward : 2.33
 -- right : 1.07
 -- None : -4.82
 -- left : 0.58

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : -19.88

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 0.48
 -- None : -4.97
 -- left : 1.64

('forward', 'green', 'left', None, 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.22
 -- right : -17.06
 -- None : 0.93
 -- left : -30.01

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.18
 -- left : -4.57

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.54
 -- right : 0.27
 -- None : -4.93
 -- left : 0.50

('left', 'green', None, 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.97
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.08
 -- right : -14.68
 -- None : 1.42
 -- left : -37.24

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : -0.31
 -- None : -3.53
 -- left : 1.12

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.69
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.91
 -- None : -3.92
 -- left : 0.59

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'forward', None, 'left')
 -- forward : -37.67
 -- right : -17.76
 -- None : 1.96
 -- left : -37.63

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.02
 -- right : 1.08
 -- None : -2.86
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.44
 -- right : -9.86
 -- None : 1.10
 -- left : -19.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -35.44

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.36
 -- left : -4.66

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.40
 -- right : 0.85
 -- None : -3.45
 -- left : 0.72

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.14
 -- left : 0.60

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -20.08

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : 0.74
 -- None : -3.77
 -- left : 2.01

('right', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 2.33
 -- None : -4.59
 -- left : 0.11

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 2.20
 -- left : -20.15

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- right : 1.83
 -- None : -4.68
 -- left : 1.03

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.05
 -- left : -8.71

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 0.04
 -- None : -4.37
 -- left : 1.48

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'right', None, 'left')
 -- forward : -7.69
 -- right : 0.46
 -- None : 1.82
 -- left : -5.43

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.88
 -- right : 0.84
 -- None : 2.09
 -- left : -7.25

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.49
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : -2.70
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.97
 -- right : 0.50
 -- None : 1.94
 -- left : -39.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -30.12
 -- right : -14.69
 -- None : 1.92
 -- left : -37.72

('forward', 'green', 'left', 'right', None)
 -- forward : 1.35
 -- right : 0.01
 -- None : -2.67
 -- left : 0.03

('right', 'red', 'forward', None, None)
 -- forward : -40.02
 -- right : -20.09
 -- None : 0.79
 -- left : -39.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.35
 -- None : -4.63
 -- left : 2.13

('right', 'red', 'right', None, 'forward')
 -- forward : -6.99
 -- right : 2.16
 -- None : 0.17
 -- left : -5.30

('forward', 'green', None, None, 'forward')
 -- forward : 1.87
 -- right : 0.94
 -- None : -5.38
 -- left : 0.92

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.28
 -- right : -19.03
 -- None : 2.04
 -- left : -20.10

('left', 'red', None, None, 'forward')
 -- forward : -9.62
 -- right : 0.41
 -- None : 1.82
 -- left : -9.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.54
 -- None : -3.36
 -- left : 2.40

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- right : 0.83
 -- None : -4.50
 -- left : 1.23

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- right : 0.71
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.09
 -- right : 1.36
 -- None : 1.15
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.15
 -- right : 0.16
 -- None : 1.58
 -- left : -37.44

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.86
 -- right : 0.82
 -- None : 0.00
 -- left : -9.66

('forward', 'red', 'right', 'left', None)
 -- forward : -7.96
 -- right : 0.31
 -- None : 1.23
 -- left : -9.02

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.27
 -- None : -2.79
 -- left : 0.34

('right', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- right : 1.72
 -- None : -4.17
 -- left : 0.41

('right', 'red', 'left', 'left', None)
 -- forward : -7.67
 -- right : 0.00
 -- None : 0.78
 -- left : -5.29

('right', 'red', 'left', None, 'forward')
 -- forward : -4.51
 -- right : 1.91
 -- None : 0.36
 -- left : -8.98

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.75
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 0.89
 -- None : -4.85
 -- left : 1.43

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.03
 -- left : 0.60

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.67
 -- None : 0.00
 -- left : -20.36

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.03
 -- right : -10.20
 -- None : 0.00
 -- left : -19.81

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -4.70

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', 'red', 'left', None, 'left')
 -- forward : -9.51
 -- right : 0.35
 -- None : 1.32
 -- left : -9.31

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : -2.29
 -- left : 1.43

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.35
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.35
 -- right : 0.35
 -- None : 2.38
 -- left : -9.12

('forward', 'red', None, None, 'forward')
 -- forward : -9.26
 -- right : 0.81
 -- None : 1.69
 -- left : -9.44

('right', 'red', None, 'right', 'left')
 -- forward : -4.61
 -- right : 1.89
 -- None : 0.00
 -- left : -9.36

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.12
 -- right : 0.21
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 1.74

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- right : 0.43
 -- None : -4.68
 -- left : 2.42

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : -2.88
 -- left : 0.46

('left', 'green', None, None, 'forward')
 -- forward : 0.30
 -- right : 0.71
 -- None : -5.18
 -- left : 2.37

('right', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- right : 0.97
 -- None : -3.38
 -- left : 0.89

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- right : 1.96
 -- None : -2.28
 -- left : 1.22

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -34.37
 -- right : 0.11
 -- None : 1.70
 -- left : -19.72

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.26
 -- left : 2.34

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.85
 -- right : 0.00
 -- None : -0.08
 -- left : -5.40

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- right : 0.85
 -- None : -4.42
 -- left : 0.85

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.69
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'red', 'left', 'left', None)
 -- forward : -4.62
 -- right : 0.61
 -- None : 1.50
 -- left : -5.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 1.98
 -- None : -4.77
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.61
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 2.03

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- right : 1.48
 -- None : -5.38
 -- left : 0.89

('left', 'red', None, 'left', 'left')
 -- forward : -8.54
 -- right : 1.08
 -- None : 2.27
 -- left : -9.07

('right', 'red', None, None, 'left')
 -- forward : -9.76
 -- right : 2.29
 -- None : 0.72
 -- left : -9.85

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.14
 -- right : 0.22
 -- None : -2.69
 -- left : 0.86

('right', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 1.46
 -- None : -2.17
 -- left : 0.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 2.13

('right', 'red', None, 'right', None)
 -- forward : -9.13
 -- right : 2.23
 -- None : 0.99
 -- left : -8.10

('left', 'red', None, 'right', 'forward')
 -- forward : -4.58
 -- right : 0.79
 -- None : 1.73
 -- left : -7.13

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -19.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.45
 -- None : 1.99
 -- left : -30.30

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.88
 -- right : 0.63
 -- None : 1.56
 -- left : -35.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.10
 -- right : 0.76
 -- None : -4.03
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.75
 -- right : -15.30
 -- None : 0.92
 -- left : -20.34

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.21
 -- right : 1.70
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.16
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- right : 1.53
 -- None : -4.79
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.77
 -- left : 2.12

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.76
 -- None : 0.41
 -- left : -19.59

('right', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 1.76
 -- None : 0.52
 -- left : -8.94

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.28
 -- left : -19.58

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.52
 -- None : 1.43
 -- left : -9.96

('right', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 1.62
 -- None : 1.49
 -- left : -9.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.88
 -- right : 0.76
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- right : 0.47
 -- None : 0.00
 -- left : 1.18

('forward', 'green', 'right', 'left', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -15.23
 -- None : 0.14
 -- left : -19.56

('left', 'green', None, None, None)
 -- forward : 0.92
 -- right : 0.83
 -- None : -5.82
 -- left : 1.97

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.67
 -- right : -10.28
 -- None : 1.82
 -- left : -19.74

('forward', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.38
 -- None : 0.00
 -- left : 0.43

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : -3.76
 -- left : -0.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.19
 -- left : 1.61

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.61
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.71
 -- right : -10.21
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.90
 -- right : 0.76
 -- None : 2.23
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.33
 -- right : 0.43
 -- None : 2.04
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.21
 -- right : 1.66
 -- None : 0.30
 -- left : -7.56

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 1.80

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.41
 -- right : -19.05
 -- None : 2.51
 -- left : -38.16

