/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.30
 -- right : 1.37
 -- None : -4.72
 -- left : 1.29

('forward', 'red', 'left', None, 'left')
 -- forward : -10.70
 -- right : 0.65
 -- None : 2.04
 -- left : -9.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.43
 -- left : 1.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -3.78
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.85
 -- right : 1.15
 -- None : 0.94
 -- left : -31.39

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.04
 -- right : 0.90
 -- None : 0.00
 -- left : 1.51

('forward', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.32
 -- None : 1.26
 -- left : -9.15

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.97
 -- right : 2.51
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.83
 -- None : 0.00
 -- left : 1.54

('left', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 0.20
 -- None : -4.84
 -- left : 1.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- right : 1.33
 -- None : -5.46
 -- left : 0.19

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- right : 2.46
 -- None : -4.06
 -- left : 0.69

('left', 'red', 'left', 'forward', None)
 -- forward : -40.08
 -- right : 1.25
 -- None : 2.85
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.46
 -- right : 1.15
 -- None : -5.40
 -- left : 1.26

('right', 'red', 'right', 'forward', None)
 -- forward : -38.38
 -- right : 0.00
 -- None : 0.76
 -- left : -38.07

('right', 'red', 'left', 'right', None)
 -- forward : -8.41
 -- right : 1.84
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.59
 -- right : 0.68
 -- None : -5.51
 -- left : 0.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 1.20

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.60
 -- right : -15.67
 -- None : 2.63
 -- left : -38.73

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.01
 -- left : -31.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.06
 -- left : -8.75

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- right : 1.44
 -- None : -4.87
 -- left : 0.84

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.23
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.81
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -3.43
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.89
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.16
 -- right : 1.04
 -- None : -5.43
 -- left : 0.24

('left', 'red', None, 'left', 'left')
 -- forward : -10.65
 -- right : 0.47
 -- None : 1.37
 -- left : -8.61

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 1.58
 -- None : 0.56
 -- left : -9.52

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- right : 2.39
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.52
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.68
 -- right : 1.29
 -- None : -0.39
 -- left : -38.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 2.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.54
 -- right : -15.68
 -- None : 0.84
 -- left : -32.43

('left', 'red', None, 'forward', 'forward')
 -- forward : -32.43
 -- right : 0.35
 -- None : 2.43
 -- left : -32.46

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -31.77
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.66
 -- right : 0.24
 -- None : -3.98
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -32.35
 -- right : -16.52
 -- None : 0.43
 -- left : -31.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -31.62
 -- right : -16.02
 -- None : 1.78
 -- left : -39.02

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.07
 -- left : -0.05

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.62
 -- right : 1.14
 -- None : 0.00
 -- left : -8.94

('right', 'green', None, None, 'right')
 -- forward : -0.18
 -- right : 2.29
 -- None : -4.12
 -- left : 0.47

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.03
 -- right : 1.98
 -- None : -3.82
 -- left : -0.05

('left', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.41
 -- left : 1.13

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.16
 -- right : -18.57
 -- None : -0.18
 -- left : -40.35

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.46
 -- right : 0.00
 -- None : 1.57
 -- left : -7.79

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.34
 -- right : 0.00
 -- None : -3.39
 -- left : 1.11

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -31.75

('right', 'red', None, 'left', None)
 -- forward : -10.91
 -- right : 1.91
 -- None : 0.61
 -- left : -9.94

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.42
 -- right : 1.33
 -- None : -4.78
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.30
 -- right : 0.91
 -- None : 2.05
 -- left : -10.41

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.84
 -- right : 0.37
 -- None : -3.98
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -8.17

('forward', 'green', 'right', 'left', None)
 -- forward : 2.40
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -16.03
 -- None : 0.73
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38
 -- right : 0.25
 -- None : -4.55
 -- left : 2.08

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.25
 -- right : -16.09
 -- None : 1.88
 -- left : -40.33

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -32.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 0.64
 -- None : -5.70
 -- left : 0.50

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -31.27
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.29
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.31
 -- right : 1.95
 -- None : 0.00
 -- left : -10.13

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.48
 -- right : -15.25
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.61
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- right : 1.43
 -- None : 1.86
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.71
 -- right : 1.51
 -- None : 0.59
 -- left : -10.32

('left', 'red', 'right', 'forward', None)
 -- forward : -32.48
 -- right : 0.00
 -- None : 1.04
 -- left : -32.52

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : 1.30

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.93
 -- right : -19.98
 -- None : 2.13
 -- left : -39.76

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.62
 -- left : 1.99

('left', 'red', None, 'forward', None)
 -- forward : -40.41
 -- right : 0.82
 -- None : 1.66
 -- left : -39.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
